date,region,city,population,energy_consumption
2136-08-10,Noachis,Noachis Prime,9972323,3311662429
2137-08-10,Noachis,Noachis Prime,9978134,3479271786
2138-08-10,Noachis,Noachis Prime,9982725,3654916251
2139-08-10,Noachis,Noachis Prime,9986352,3839056392
2140-08-09,Noachis,Noachis Prime,9989217,4032165674
2141-08-09,Noachis,Noachis Prime,9991480,4234733095
2142-08-09,Noachis,Noachis Prime,9993269,4447265902
2143-08-09,Noachis,Noachis Prime,9994682,4670289460
2144-08-08,Noachis,Noachis Prime,9995798,4904351489
2145-08-08,Noachis,Noachis Prime,9996680,5150023446
2146-08-08,Noachis,Noachis Prime,9997377,5407901648
2147-08-08,Noachis,Noachis Prime,9997927,5678609119
2148-08-07,Noachis,Noachis Prime,9998361,5962798403
2149-08-07,Noachis,Noachis Prime,9998704,6261153108
